JSB100-1_S3_L004_R1_001.fastq.gz,JSB100-1_S3_L004_R2_001.fastq.gz,JSB100-1_S3_L004
JSB90-1_S1_L007_R1_001.fastq.gz,JSB90-1_S1_L007_R2_001.fastq.gz,JSB90-1_S1_L007
JSB90-1_S1_L008_R1_001.fastq.gz,JSB90-1_S1_L008_R2_001.fastq.gz,JSB90-1_S1_L008
JSB90-2_S2_L004_R1_001.fastq.gz,JSB90-2_S2_L004_R2_001.fastq.gz,JSB90-2_S2_L004
JSB90-2_S2_L005_R1_001.fastq.gz,JSB90-2_S2_L005_R2_001.fastq.gz,JSB90-2_S2_L005
JSB90-2_S2_L006_R1_001.fastq.gz,JSB90-2_S2_L006_R2_001.fastq.gz,JSB90-2_S2_L006
JSB90-2_S2_L007_R1_001.fastq.gz,JSB90-2_S2_L007_R2_001.fastq.gz,JSB90-2_S2_L007
JSB90-2_S2_L008_R1_001.fastq.gz,JSB90-2_S2_L008_R2_001.fastq.gz,JSB90-2_S2_L008
JSB90-3_S1_L001_R1_001.fastq.gz,JSB90-3_S1_L001_R2_001.fastq.gz,JSB90-3_S1_L001
JSB90-3_S1_L002_R1_001.fastq.gz,JSB90-3_S1_L002_R2_001.fastq.gz,JSB90-3_S1_L002
JSB90-3_S1_L003_R1_001.fastq.gz,JSB90-3_S1_L003_R2_001.fastq.gz,JSB90-3_S1_L003
JSB90-3_S1_L004_R1_001.fastq.gz,JSB90-3_S1_L004_R2_001.fastq.gz,JSB90-3_S1_L004
JSB90-3_S1_L005_R1_001.fastq.gz,JSB90-3_S1_L005_R2_001.fastq.gz,JSB90-3_S1_L005
JSB90-3_S1_L006_R1_001.fastq.gz,JSB90-3_S1_L006_R2_001.fastq.gz,JSB90-3_S1_L006
JSB90-3_S1_L007_R1_001.fastq.gz,JSB90-3_S1_L007_R2_001.fastq.gz,JSB90-3_S1_L007
JSB90-3_S1_L008_R1_001.fastq.gz,JSB90-3_S1_L008_R2_001.fastq.gz,JSB90-3_S1_L008
JSB90-4_S2_L001_R1_001.fastq.gz,JSB90-4_S2_L001_R2_001.fastq.gz,JSB90-4_S2_L001
JSB90-4_S2_L002_R1_001.fastq.gz,JSB90-4_S2_L002_R2_001.fastq.gz,JSB90-4_S2_L002
JSB90-4_S2_L003_R1_001.fastq.gz,JSB90-4_S2_L003_R2_001.fastq.gz,JSB90-4_S2_L003
JSB90-4_S2_L004_R1_001.fastq.gz,JSB90-4_S2_L004_R2_001.fastq.gz,JSB90-4_S2_L004
JSB90-4_S2_L005_R1_001.fastq.gz,JSB90-4_S2_L005_R2_001.fastq.gz,JSB90-4_S2_L005
JSB90-4_S2_L006_R1_001.fastq.gz,JSB90-4_S2_L006_R2_001.fastq.gz,JSB90-4_S2_L006
JSB90-4_S2_L007_R1_001.fastq.gz,JSB90-4_S2_L007_R2_001.fastq.gz,JSB90-4_S2_L007
JSB90-4_S2_L008_R1_001.fastq.gz,JSB90-4_S2_L008_R2_001.fastq.gz,JSB90-4_S2_L008
JSB90-5_S3_L001_R1_001.fastq.gz,JSB90-5_S3_L001_R2_001.fastq.gz,JSB90-5_S3_L001
JSB90-5_S3_L002_R1_001.fastq.gz,JSB90-5_S3_L002_R2_001.fastq.gz,JSB90-5_S3_L002
JSB90-5_S3_L003_R1_001.fastq.gz,JSB90-5_S3_L003_R2_001.fastq.gz,JSB90-5_S3_L003
JSB90-5_S3_L004_R1_001.fastq.gz,JSB90-5_S3_L004_R2_001.fastq.gz,JSB90-5_S3_L004
JSB90-5_S3_L005_R1_001.fastq.gz,JSB90-5_S3_L005_R2_001.fastq.gz,JSB90-5_S3_L005
JSB90-5_S3_L006_R1_001.fastq.gz,JSB90-5_S3_L006_R2_001.fastq.gz,JSB90-5_S3_L006
JSB90-5_S3_L007_R1_001.fastq.gz,JSB90-5_S3_L007_R2_001.fastq.gz,JSB90-5_S3_L007
JSB90-5_S3_L008_R1_001.fastq.gz,JSB90-5_S3_L008_R2_001.fastq.gz,JSB90-5_S3_L008
JSB90-6_S4_L001_R1_001.fastq.gz,JSB90-6_S4_L001_R2_001.fastq.gz,JSB90-6_S4_L001
JSB90-6_S4_L002_R1_001.fastq.gz,JSB90-6_S4_L002_R2_001.fastq.gz,JSB90-6_S4_L002
JSB90-6_S4_L003_R1_001.fastq.gz,JSB90-6_S4_L003_R2_001.fastq.gz,JSB90-6_S4_L003
JSB90-6_S4_L004_R1_001.fastq.gz,JSB90-6_S4_L004_R2_001.fastq.gz,JSB90-6_S4_L004
JSB90-6_S4_L005_R1_001.fastq.gz,JSB90-6_S4_L005_R2_001.fastq.gz,JSB90-6_S4_L005
JSB90-6_S4_L006_R1_001.fastq.gz,JSB90-6_S4_L006_R2_001.fastq.gz,JSB90-6_S4_L006
JSB90-6_S4_L007_R1_001.fastq.gz,JSB90-6_S4_L007_R2_001.fastq.gz,JSB90-6_S4_L007
JSB90-6_S4_L008_R1_001.fastq.gz,JSB90-6_S4_L008_R2_001.fastq.gz,JSB90-6_S4_L008
JSB90-7_S49_L001_R1_001.fastq.gz,JSB90-7_S49_L001_R2_001.fastq.gz,JSB90-7_S49_L001
JSB90-7_S49_L002_R1_001.fastq.gz,JSB90-7_S49_L002_R2_001.fastq.gz,JSB90-7_S49_L002
JSB90-7_S49_L003_R1_001.fastq.gz,JSB90-7_S49_L003_R2_001.fastq.gz,JSB90-7_S49_L003
JSB90-7_S49_L004_R1_001.fastq.gz,JSB90-7_S49_L004_R2_001.fastq.gz,JSB90-7_S49_L004
JSB90-7_S49_L005_R1_001.fastq.gz,JSB90-7_S49_L005_R2_001.fastq.gz,JSB90-7_S49_L005
JSB90-7_S49_L006_R1_001.fastq.gz,JSB90-7_S49_L006_R2_001.fastq.gz,JSB90-7_S49_L006
JSB90-7_S49_L007_R1_001.fastq.gz,JSB90-7_S49_L007_R2_001.fastq.gz,JSB90-7_S49_L007
JSB90-7_S49_L008_R1_001.fastq.gz,JSB90-7_S49_L008_R2_001.fastq.gz,JSB90-7_S49_L008
JSB90-8_S5_L001_R1_001.fastq.gz,JSB90-8_S5_L001_R2_001.fastq.gz,JSB90-8_S5_L001
JSB90-8_S5_L002_R1_001.fastq.gz,JSB90-8_S5_L002_R2_001.fastq.gz,JSB90-8_S5_L002
JSB90-8_S5_L003_R1_001.fastq.gz,JSB90-8_S5_L003_R2_001.fastq.gz,JSB90-8_S5_L003
JSB90-8_S5_L004_R1_001.fastq.gz,JSB90-8_S5_L004_R2_001.fastq.gz,JSB90-8_S5_L004
JSB90-8_S5_L005_R1_001.fastq.gz,JSB90-8_S5_L005_R2_001.fastq.gz,JSB90-8_S5_L005
JSB90-8_S5_L006_R1_001.fastq.gz,JSB90-8_S5_L006_R2_001.fastq.gz,JSB90-8_S5_L006
JSB90-8_S5_L007_R1_001.fastq.gz,JSB90-8_S5_L007_R2_001.fastq.gz,JSB90-8_S5_L007
JSB90-8_S5_L008_R1_001.fastq.gz,JSB90-8_S5_L008_R2_001.fastq.gz,JSB90-8_S5_L008
JSB91-1_S88_L001_R1_001.fastq.gz,JSB91-1_S88_L001_R2_001.fastq.gz,JSB91-1_S88_L001
JSB91-1_S88_L002_R1_001.fastq.gz,JSB91-1_S88_L002_R2_001.fastq.gz,JSB91-1_S88_L002
JSB91-1_S88_L003_R1_001.fastq.gz,JSB91-1_S88_L003_R2_001.fastq.gz,JSB91-1_S88_L003
JSB91-1_S88_L004_R1_001.fastq.gz,JSB91-1_S88_L004_R2_001.fastq.gz,JSB91-1_S88_L004
JSB91-1_S88_L005_R1_001.fastq.gz,JSB91-1_S88_L005_R2_001.fastq.gz,JSB91-1_S88_L005
JSB91-1_S88_L006_R1_001.fastq.gz,JSB91-1_S88_L006_R2_001.fastq.gz,JSB91-1_S88_L006
JSB91-1_S88_L007_R1_001.fastq.gz,JSB91-1_S88_L007_R2_001.fastq.gz,JSB91-1_S88_L007
JSB91-1_S88_L008_R1_001.fastq.gz,JSB91-1_S88_L008_R2_001.fastq.gz,JSB91-1_S88_L008
JSB91-10_S6_L001_R1_001.fastq.gz,JSB91-10_S6_L001_R2_001.fastq.gz,JSB91-10_S6_L001
JSB91-10_S6_L002_R1_001.fastq.gz,JSB91-10_S6_L002_R2_001.fastq.gz,JSB91-10_S6_L002
JSB91-10_S6_L003_R1_001.fastq.gz,JSB91-10_S6_L003_R2_001.fastq.gz,JSB91-10_S6_L003
JSB91-10_S6_L004_R1_001.fastq.gz,JSB91-10_S6_L004_R2_001.fastq.gz,JSB91-10_S6_L004
JSB91-10_S6_L005_R1_001.fastq.gz,JSB91-10_S6_L005_R2_001.fastq.gz,JSB91-10_S6_L005
JSB91-10_S6_L006_R1_001.fastq.gz,JSB91-10_S6_L006_R2_001.fastq.gz,JSB91-10_S6_L006
JSB91-10_S6_L007_R1_001.fastq.gz,JSB91-10_S6_L007_R2_001.fastq.gz,JSB91-10_S6_L007
JSB91-10_S6_L008_R1_001.fastq.gz,JSB91-10_S6_L008_R2_001.fastq.gz,JSB91-10_S6_L008
JSB91-3_S92_L001_R1_001.fastq.gz,JSB91-3_S92_L001_R2_001.fastq.gz,JSB91-3_S92_L001
JSB91-3_S92_L002_R1_001.fastq.gz,JSB91-3_S92_L002_R2_001.fastq.gz,JSB91-3_S92_L002
JSB91-3_S92_L003_R1_001.fastq.gz,JSB91-3_S92_L003_R2_001.fastq.gz,JSB91-3_S92_L003
JSB91-3_S92_L004_R1_001.fastq.gz,JSB91-3_S92_L004_R2_001.fastq.gz,JSB91-3_S92_L004
JSB91-3_S92_L005_R1_001.fastq.gz,JSB91-3_S92_L005_R2_001.fastq.gz,JSB91-3_S92_L005
JSB91-3_S92_L006_R1_001.fastq.gz,JSB91-3_S92_L006_R2_001.fastq.gz,JSB91-3_S92_L006
JSB91-3_S92_L007_R1_001.fastq.gz,JSB91-3_S92_L007_R2_001.fastq.gz,JSB91-3_S92_L007
JSB91-3_S92_L008_R1_001.fastq.gz,JSB91-3_S92_L008_R2_001.fastq.gz,JSB91-3_S92_L008
JSB91-5_S7_L001_R1_001.fastq.gz,JSB91-5_S7_L001_R2_001.fastq.gz,JSB91-5_S7_L001
JSB91-5_S7_L002_R1_001.fastq.gz,JSB91-5_S7_L002_R2_001.fastq.gz,JSB91-5_S7_L002
JSB91-5_S7_L003_R1_001.fastq.gz,JSB91-5_S7_L003_R2_001.fastq.gz,JSB91-5_S7_L003
JSB91-5_S7_L004_R1_001.fastq.gz,JSB91-5_S7_L004_R2_001.fastq.gz,JSB91-5_S7_L004
JSB91-5_S7_L005_R1_001.fastq.gz,JSB91-5_S7_L005_R2_001.fastq.gz,JSB91-5_S7_L005
JSB91-5_S7_L006_R1_001.fastq.gz,JSB91-5_S7_L006_R2_001.fastq.gz,JSB91-5_S7_L006
JSB91-5_S7_L007_R1_001.fastq.gz,JSB91-5_S7_L007_R2_001.fastq.gz,JSB91-5_S7_L007
JSB91-5_S7_L008_R1_001.fastq.gz,JSB91-5_S7_L008_R2_001.fastq.gz,JSB91-5_S7_L008
JSB91-6_S42_L001_R1_001.fastq.gz,JSB91-6_S42_L001_R2_001.fastq.gz,JSB91-6_S42_L001
JSB91-6_S42_L002_R1_001.fastq.gz,JSB91-6_S42_L002_R2_001.fastq.gz,JSB91-6_S42_L002
JSB91-6_S42_L003_R1_001.fastq.gz,JSB91-6_S42_L003_R2_001.fastq.gz,JSB91-6_S42_L003
JSB91-6_S42_L004_R1_001.fastq.gz,JSB91-6_S42_L004_R2_001.fastq.gz,JSB91-6_S42_L004
JSB91-6_S42_L005_R1_001.fastq.gz,JSB91-6_S42_L005_R2_001.fastq.gz,JSB91-6_S42_L005
JSB91-6_S42_L006_R1_001.fastq.gz,JSB91-6_S42_L006_R2_001.fastq.gz,JSB91-6_S42_L006
JSB91-6_S42_L007_R1_001.fastq.gz,JSB91-6_S42_L007_R2_001.fastq.gz,JSB91-6_S42_L007
JSB91-6_S42_L008_R1_001.fastq.gz,JSB91-6_S42_L008_R2_001.fastq.gz,JSB91-6_S42_L008
JSB91-7_S8_L001_R1_001.fastq.gz,JSB91-7_S8_L001_R2_001.fastq.gz,JSB91-7_S8_L001
JSB91-7_S8_L002_R1_001.fastq.gz,JSB91-7_S8_L002_R2_001.fastq.gz,JSB91-7_S8_L002
JSB91-7_S8_L003_R1_001.fastq.gz,JSB91-7_S8_L003_R2_001.fastq.gz,JSB91-7_S8_L003
JSB91-7_S8_L004_R1_001.fastq.gz,JSB91-7_S8_L004_R2_001.fastq.gz,JSB91-7_S8_L004
JSB91-7_S8_L005_R1_001.fastq.gz,JSB91-7_S8_L005_R2_001.fastq.gz,JSB91-7_S8_L005
JSB91-7_S8_L006_R1_001.fastq.gz,JSB91-7_S8_L006_R2_001.fastq.gz,JSB91-7_S8_L006
JSB91-7_S8_L007_R1_001.fastq.gz,JSB91-7_S8_L007_R2_001.fastq.gz,JSB91-7_S8_L007
JSB91-7_S8_L008_R1_001.fastq.gz,JSB91-7_S8_L008_R2_001.fastq.gz,JSB91-7_S8_L008
JSB91-8_S9_L001_R1_001.fastq.gz,JSB91-8_S9_L001_R2_001.fastq.gz,JSB91-8_S9_L001
JSB91-8_S9_L002_R1_001.fastq.gz,JSB91-8_S9_L002_R2_001.fastq.gz,JSB91-8_S9_L002
JSB91-8_S9_L003_R1_001.fastq.gz,JSB91-8_S9_L003_R2_001.fastq.gz,JSB91-8_S9_L003
JSB91-8_S9_L004_R1_001.fastq.gz,JSB91-8_S9_L004_R2_001.fastq.gz,JSB91-8_S9_L004
JSB91-8_S9_L005_R1_001.fastq.gz,JSB91-8_S9_L005_R2_001.fastq.gz,JSB91-8_S9_L005
JSB91-8_S9_L006_R1_001.fastq.gz,JSB91-8_S9_L006_R2_001.fastq.gz,JSB91-8_S9_L006
JSB91-8_S9_L007_R1_001.fastq.gz,JSB91-8_S9_L007_R2_001.fastq.gz,JSB91-8_S9_L007
JSB91-8_S9_L008_R1_001.fastq.gz,JSB91-8_S9_L008_R2_001.fastq.gz,JSB91-8_S9_L008
JSB91-9_S10_L001_R1_001.fastq.gz,JSB91-9_S10_L001_R2_001.fastq.gz,JSB91-9_S10_L001
JSB91-9_S10_L002_R1_001.fastq.gz,JSB91-9_S10_L002_R2_001.fastq.gz,JSB91-9_S10_L002
JSB91-9_S10_L003_R1_001.fastq.gz,JSB91-9_S10_L003_R2_001.fastq.gz,JSB91-9_S10_L003
JSB91-9_S10_L004_R1_001.fastq.gz,JSB91-9_S10_L004_R2_001.fastq.gz,JSB91-9_S10_L004
JSB91-9_S10_L005_R1_001.fastq.gz,JSB91-9_S10_L005_R2_001.fastq.gz,JSB91-9_S10_L005
JSB91-9_S10_L006_R1_001.fastq.gz,JSB91-9_S10_L006_R2_001.fastq.gz,JSB91-9_S10_L006
JSB91-9_S10_L007_R1_001.fastq.gz,JSB91-9_S10_L007_R2_001.fastq.gz,JSB91-9_S10_L007
JSB91-9_S10_L008_R1_001.fastq.gz,JSB91-9_S10_L008_R2_001.fastq.gz,JSB91-9_S10_L008
JSB95-1_S97_L001_R1_001.fastq.gz,JSB95-1_S97_L001_R2_001.fastq.gz,JSB95-1_S97_L001
JSB95-1_S97_L002_R1_001.fastq.gz,JSB95-1_S97_L002_R2_001.fastq.gz,JSB95-1_S97_L002
JSB95-1_S97_L003_R1_001.fastq.gz,JSB95-1_S97_L003_R2_001.fastq.gz,JSB95-1_S97_L003
JSB95-1_S97_L004_R1_001.fastq.gz,JSB95-1_S97_L004_R2_001.fastq.gz,JSB95-1_S97_L004
JSB95-1_S97_L005_R1_001.fastq.gz,JSB95-1_S97_L005_R2_001.fastq.gz,JSB95-1_S97_L005
JSB95-1_S97_L006_R1_001.fastq.gz,JSB95-1_S97_L006_R2_001.fastq.gz,JSB95-1_S97_L006
JSB95-1_S97_L007_R1_001.fastq.gz,JSB95-1_S97_L007_R2_001.fastq.gz,JSB95-1_S97_L007
JSB95-1_S97_L008_R1_001.fastq.gz,JSB95-1_S97_L008_R2_001.fastq.gz,JSB95-1_S97_L008
JSB95-3_S93_L001_R1_001.fastq.gz,JSB95-3_S93_L001_R2_001.fastq.gz,JSB95-3_S93_L001
JSB95-3_S93_L002_R1_001.fastq.gz,JSB95-3_S93_L002_R2_001.fastq.gz,JSB95-3_S93_L002
JSB95-3_S93_L003_R1_001.fastq.gz,JSB95-3_S93_L003_R2_001.fastq.gz,JSB95-3_S93_L003
JSB95-3_S93_L004_R1_001.fastq.gz,JSB95-3_S93_L004_R2_001.fastq.gz,JSB95-3_S93_L004
JSB95-3_S93_L005_R1_001.fastq.gz,JSB95-3_S93_L005_R2_001.fastq.gz,JSB95-3_S93_L005
JSB95-3_S93_L006_R1_001.fastq.gz,JSB95-3_S93_L006_R2_001.fastq.gz,JSB95-3_S93_L006
JSB95-3_S93_L007_R1_001.fastq.gz,JSB95-3_S93_L007_R2_001.fastq.gz,JSB95-3_S93_L007
JSB95-3_S93_L008_R1_001.fastq.gz,JSB95-3_S93_L008_R2_001.fastq.gz,JSB95-3_S93_L008
JSB95-4_S50_L001_R1_001.fastq.gz,JSB95-4_S50_L001_R2_001.fastq.gz,JSB95-4_S50_L001
JSB95-4_S50_L002_R1_001.fastq.gz,JSB95-4_S50_L002_R2_001.fastq.gz,JSB95-4_S50_L002
JSB95-4_S50_L003_R1_001.fastq.gz,JSB95-4_S50_L003_R2_001.fastq.gz,JSB95-4_S50_L003
JSB95-4_S50_L004_R1_001.fastq.gz,JSB95-4_S50_L004_R2_001.fastq.gz,JSB95-4_S50_L004
JSB95-4_S50_L005_R1_001.fastq.gz,JSB95-4_S50_L005_R2_001.fastq.gz,JSB95-4_S50_L005
JSB95-4_S50_L006_R1_001.fastq.gz,JSB95-4_S50_L006_R2_001.fastq.gz,JSB95-4_S50_L006
JSB95-4_S50_L007_R1_001.fastq.gz,JSB95-4_S50_L007_R2_001.fastq.gz,JSB95-4_S50_L007
JSB95-4_S50_L008_R1_001.fastq.gz,JSB95-4_S50_L008_R2_001.fastq.gz,JSB95-4_S50_L008
JSB95-5_S11_L001_R1_001.fastq.gz,JSB95-5_S11_L001_R2_001.fastq.gz,JSB95-5_S11_L001
JSB95-5_S11_L002_R1_001.fastq.gz,JSB95-5_S11_L002_R2_001.fastq.gz,JSB95-5_S11_L002
JSB95-5_S11_L003_R1_001.fastq.gz,JSB95-5_S11_L003_R2_001.fastq.gz,JSB95-5_S11_L003
JSB95-5_S11_L004_R1_001.fastq.gz,JSB95-5_S11_L004_R2_001.fastq.gz,JSB95-5_S11_L004
JSB95-5_S11_L005_R1_001.fastq.gz,JSB95-5_S11_L005_R2_001.fastq.gz,JSB95-5_S11_L005
JSB95-5_S11_L006_R1_001.fastq.gz,JSB95-5_S11_L006_R2_001.fastq.gz,JSB95-5_S11_L006
JSB95-5_S11_L007_R1_001.fastq.gz,JSB95-5_S11_L007_R2_001.fastq.gz,JSB95-5_S11_L007
JSB95-5_S11_L008_R1_001.fastq.gz,JSB95-5_S11_L008_R2_001.fastq.gz,JSB95-5_S11_L008
JSB95-6_S43_L001_R1_001.fastq.gz,JSB95-6_S43_L001_R2_001.fastq.gz,JSB95-6_S43_L001
JSB95-6_S43_L002_R1_001.fastq.gz,JSB95-6_S43_L002_R2_001.fastq.gz,JSB95-6_S43_L002
JSB95-6_S43_L003_R1_001.fastq.gz,JSB95-6_S43_L003_R2_001.fastq.gz,JSB95-6_S43_L003
JSB95-6_S43_L004_R1_001.fastq.gz,JSB95-6_S43_L004_R2_001.fastq.gz,JSB95-6_S43_L004
JSB95-6_S43_L005_R1_001.fastq.gz,JSB95-6_S43_L005_R2_001.fastq.gz,JSB95-6_S43_L005
JSB95-6_S43_L006_R1_001.fastq.gz,JSB95-6_S43_L006_R2_001.fastq.gz,JSB95-6_S43_L006
JSB95-6_S43_L007_R1_001.fastq.gz,JSB95-6_S43_L007_R2_001.fastq.gz,JSB95-6_S43_L007
JSB95-6_S43_L008_R1_001.fastq.gz,JSB95-6_S43_L008_R2_001.fastq.gz,JSB95-6_S43_L008
JSB95-7_S12_L001_R1_001.fastq.gz,JSB95-7_S12_L001_R2_001.fastq.gz,JSB95-7_S12_L001
JSB95-7_S12_L002_R1_001.fastq.gz,JSB95-7_S12_L002_R2_001.fastq.gz,JSB95-7_S12_L002
JSB95-7_S12_L003_R1_001.fastq.gz,JSB95-7_S12_L003_R2_001.fastq.gz,JSB95-7_S12_L003
JSB95-7_S12_L004_R1_001.fastq.gz,JSB95-7_S12_L004_R2_001.fastq.gz,JSB95-7_S12_L004
JSB95-7_S12_L005_R1_001.fastq.gz,JSB95-7_S12_L005_R2_001.fastq.gz,JSB95-7_S12_L005
JSB95-7_S12_L006_R1_001.fastq.gz,JSB95-7_S12_L006_R2_001.fastq.gz,JSB95-7_S12_L006
JSB95-7_S12_L007_R1_001.fastq.gz,JSB95-7_S12_L007_R2_001.fastq.gz,JSB95-7_S12_L007
JSB95-7_S12_L008_R1_001.fastq.gz,JSB95-7_S12_L008_R2_001.fastq.gz,JSB95-7_S12_L008
JSB95-8_S13_L001_R1_001.fastq.gz,JSB95-8_S13_L001_R2_001.fastq.gz,JSB95-8_S13_L001
JSB95-8_S13_L002_R1_001.fastq.gz,JSB95-8_S13_L002_R2_001.fastq.gz,JSB95-8_S13_L002
JSB95-8_S13_L003_R1_001.fastq.gz,JSB95-8_S13_L003_R2_001.fastq.gz,JSB95-8_S13_L003
JSB95-8_S13_L004_R1_001.fastq.gz,JSB95-8_S13_L004_R2_001.fastq.gz,JSB95-8_S13_L004
JSB95-8_S13_L005_R1_001.fastq.gz,JSB95-8_S13_L005_R2_001.fastq.gz,JSB95-8_S13_L005
JSB95-8_S13_L006_R1_001.fastq.gz,JSB95-8_S13_L006_R2_001.fastq.gz,JSB95-8_S13_L006
JSB95-8_S13_L007_R1_001.fastq.gz,JSB95-8_S13_L007_R2_001.fastq.gz,JSB95-8_S13_L007
JSB95-8_S13_L008_R1_001.fastq.gz,JSB95-8_S13_L008_R2_001.fastq.gz,JSB95-8_S13_L008
JSB99-1_S44_L001_R1_001.fastq.gz,JSB99-1_S44_L001_R2_001.fastq.gz,JSB99-1_S44_L001
JSB99-1_S44_L002_R1_001.fastq.gz,JSB99-1_S44_L002_R2_001.fastq.gz,JSB99-1_S44_L002
JSB99-1_S44_L003_R1_001.fastq.gz,JSB99-1_S44_L003_R2_001.fastq.gz,JSB99-1_S44_L003
JSB99-1_S44_L004_R1_001.fastq.gz,JSB99-1_S44_L004_R2_001.fastq.gz,JSB99-1_S44_L004
JSB99-1_S44_L005_R1_001.fastq.gz,JSB99-1_S44_L005_R2_001.fastq.gz,JSB99-1_S44_L005
JSB99-1_S44_L006_R1_001.fastq.gz,JSB99-1_S44_L006_R2_001.fastq.gz,JSB99-1_S44_L006
JSB99-1_S44_L007_R1_001.fastq.gz,JSB99-1_S44_L007_R2_001.fastq.gz,JSB99-1_S44_L007
JSB99-1_S44_L008_R1_001.fastq.gz,JSB99-1_S44_L008_R2_001.fastq.gz,JSB99-1_S44_L008
JSB99-2_S14_L001_R1_001.fastq.gz,JSB99-2_S14_L001_R2_001.fastq.gz,JSB99-2_S14_L001
JSB99-2_S14_L002_R1_001.fastq.gz,JSB99-2_S14_L002_R2_001.fastq.gz,JSB99-2_S14_L002
JSB99-2_S14_L003_R1_001.fastq.gz,JSB99-2_S14_L003_R2_001.fastq.gz,JSB99-2_S14_L003
JSB99-2_S14_L004_R1_001.fastq.gz,JSB99-2_S14_L004_R2_001.fastq.gz,JSB99-2_S14_L004
JSB99-2_S14_L005_R1_001.fastq.gz,JSB99-2_S14_L005_R2_001.fastq.gz,JSB99-2_S14_L005
JSB99-2_S14_L006_R1_001.fastq.gz,JSB99-2_S14_L006_R2_001.fastq.gz,JSB99-2_S14_L006
JSB99-2_S14_L007_R1_001.fastq.gz,JSB99-2_S14_L007_R2_001.fastq.gz,JSB99-2_S14_L007
JSB99-2_S14_L008_R1_001.fastq.gz,JSB99-2_S14_L008_R2_001.fastq.gz,JSB99-2_S14_L008
JSB99-3_S45_L001_R1_001.fastq.gz,JSB99-3_S45_L001_R2_001.fastq.gz,JSB99-3_S45_L001
JSB99-3_S45_L002_R1_001.fastq.gz,JSB99-3_S45_L002_R2_001.fastq.gz,JSB99-3_S45_L002
JSB99-3_S45_L003_R1_001.fastq.gz,JSB99-3_S45_L003_R2_001.fastq.gz,JSB99-3_S45_L003
JSB99-3_S45_L004_R1_001.fastq.gz,JSB99-3_S45_L004_R2_001.fastq.gz,JSB99-3_S45_L004
JSB99-3_S45_L005_R1_001.fastq.gz,JSB99-3_S45_L005_R2_001.fastq.gz,JSB99-3_S45_L005
JSB99-3_S45_L006_R1_001.fastq.gz,JSB99-3_S45_L006_R2_001.fastq.gz,JSB99-3_S45_L006
JSB99-3_S45_L007_R1_001.fastq.gz,JSB99-3_S45_L007_R2_001.fastq.gz,JSB99-3_S45_L007
JSB99-3_S45_L008_R1_001.fastq.gz,JSB99-3_S45_L008_R2_001.fastq.gz,JSB99-3_S45_L008
JSB99-4_S15_L001_R1_001.fastq.gz,JSB99-4_S15_L001_R2_001.fastq.gz,JSB99-4_S15_L001
JSB99-4_S15_L002_R1_001.fastq.gz,JSB99-4_S15_L002_R2_001.fastq.gz,JSB99-4_S15_L002
JSB99-4_S15_L003_R1_001.fastq.gz,JSB99-4_S15_L003_R2_001.fastq.gz,JSB99-4_S15_L003
JSB99-4_S15_L004_R1_001.fastq.gz,JSB99-4_S15_L004_R2_001.fastq.gz,JSB99-4_S15_L004
JSB99-4_S15_L005_R1_001.fastq.gz,JSB99-4_S15_L005_R2_001.fastq.gz,JSB99-4_S15_L005
JSB99-4_S15_L006_R1_001.fastq.gz,JSB99-4_S15_L006_R2_001.fastq.gz,JSB99-4_S15_L006
JSB99-4_S15_L007_R1_001.fastq.gz,JSB99-4_S15_L007_R2_001.fastq.gz,JSB99-4_S15_L007
JSB99-4_S15_L008_R1_001.fastq.gz,JSB99-4_S15_L008_R2_001.fastq.gz,JSB99-4_S15_L008
JSB99-5_S16_L001_R1_001.fastq.gz,JSB99-5_S16_L001_R2_001.fastq.gz,JSB99-5_S16_L001
JSB99-5_S16_L002_R1_001.fastq.gz,JSB99-5_S16_L002_R2_001.fastq.gz,JSB99-5_S16_L002
JSB99-5_S16_L003_R1_001.fastq.gz,JSB99-5_S16_L003_R2_001.fastq.gz,JSB99-5_S16_L003
JSB99-5_S16_L004_R1_001.fastq.gz,JSB99-5_S16_L004_R2_001.fastq.gz,JSB99-5_S16_L004
JSB99-5_S16_L005_R1_001.fastq.gz,JSB99-5_S16_L005_R2_001.fastq.gz,JSB99-5_S16_L005
JSB99-5_S16_L006_R1_001.fastq.gz,JSB99-5_S16_L006_R2_001.fastq.gz,JSB99-5_S16_L006
JSB99-5_S16_L007_R1_001.fastq.gz,JSB99-5_S16_L007_R2_001.fastq.gz,JSB99-5_S16_L007
JSB99-5_S16_L008_R1_001.fastq.gz,JSB99-5_S16_L008_R2_001.fastq.gz,JSB99-5_S16_L008
JSB99-6_S46_L001_R1_001.fastq.gz,JSB99-6_S46_L001_R2_001.fastq.gz,JSB99-6_S46_L001
JSB99-6_S46_L002_R1_001.fastq.gz,JSB99-6_S46_L002_R2_001.fastq.gz,JSB99-6_S46_L002
JSB99-6_S46_L003_R1_001.fastq.gz,JSB99-6_S46_L003_R2_001.fastq.gz,JSB99-6_S46_L003
JSB99-6_S46_L004_R1_001.fastq.gz,JSB99-6_S46_L004_R2_001.fastq.gz,JSB99-6_S46_L004
JSB99-6_S46_L005_R1_001.fastq.gz,JSB99-6_S46_L005_R2_001.fastq.gz,JSB99-6_S46_L005
JSB99-6_S46_L006_R1_001.fastq.gz,JSB99-6_S46_L006_R2_001.fastq.gz,JSB99-6_S46_L006
